Dates,Biden_won,Trump_Won,Both
2022-02-08,62.98,74.40,57.60
2022-02-09,61.08,66.55,51.18
2022-02-10,51.70,60.80,45.91
2022-02-11,47.14,55.78,44.68
2022-02-12,46.45,52.71,44.83
2022-02-13,45.93,48.47,44.47
2022-02-14,40.01,44.68,41.58
2022-02-15,35.64,41.72,37.90
2022-02-16,31.40,38.77,35.30
2022-02-17,29.26,34.98,32.70
2022-02-18,27.68,32.11,28.80
2022-02-19,26.98,30.29,26.64
2022-02-20,26.95,28.77,25.55
2022-02-21,20.05,25.33,23.68
2022-02-22,21.64,23.99,22.67
2022-02-23,20.52,22.48,20.50
2022-02-24,19.90,21.02,18.62
2022-02-25,19.11,19.29,18.05
2022-02-26,18.84,18.19,17.32
2022-02-27,18.39,17.58,16.53
2022-02-28,20.43,17.44,17.25
2022-03-01,16.14,15.87,23.03
2022-03-02,15.37,14.76,29.74
2022-03-03,14.38,13.73,36.53
2022-03-04,12.78,12.73,38.55
2022-03-05,12.30,12.25,37.39
2022-03-06,11.84,11.87,36.67
2022-03-07,10.87,11.45,40.71
2022-03-08,10.49,10.77,31.40
2022-03-09,10.38,10.35,25.55
2022-03-10,9.89,9.90,17.90
2022-03-11,9.67,9.69,16.39
2022-03-12,9.70,9.45,16.39
2022-03-13,9.75,9.46,16.39
2022-03-14,9.09,8.53,14.00
2022-03-15,8.95,8.07,17.18
2022-03-16,8.73,7.57,12.27
2022-03-17,8.34,7.41,15.74
2022-03-18,8.31,6.78,14.44
2022-03-19,8.31,6.55,14.44
2022-03-20,8.27,6.63,14.44
2022-03-21,8.57,6.39,13.57
2022-03-22,8.45,6.58,12.42
2022-03-23,8.42,6.40,15.01
2022-03-24,8.47,6.26,11.48
2022-03-25,8.29,6.26,11.77
2022-03-26,8.29,6.22,11.77
2022-03-27,8.37,5.98,11.77
2022-03-28,7.89,5.91,13.64
2022-03-29,7.98,5.52,14.65
2022-03-30,8.27,5.44,14.15
2022-03-31,8.46,5.34,14.36
2022-04-01,8.66,4.96,14.58
2022-04-02,8.74,4.96,14.58
2022-04-03,8.66,5.06,14.58
2022-04-04,8.34,4.99,9.96
2022-04-05,9.14,4.92,14.44
2022-04-06,9.45,4.83,14.65
2022-04-07,9.13,5.07,14.73
2022-04-08,9.85,5.54,15.01
2022-04-09,10.00,5.64,15.01
2022-04-10,10.33,5.72,15.01
2022-04-11,10.72,5.75,19.63
2022-04-12,10.30,5.79,18.41
2022-04-13,10.34,6.04,19.71
2022-04-14,12.30,6.22,22.30
2022-04-15,12.43,6.32,24.40
2022-04-16,12.61,6.43,24.40
2022-04-17,12.64,6.49,24.40
2022-04-18,12.63,6.78,19.78
2022-04-19,14.23,7.04,20.93
2022-04-20,14.92,7.33,21.80
2022-04-21,13.62,7.83,21.29
2022-04-22,15.17,8.03,20.07
2022-04-23,15.42,8.33,20.07
2022-04-24,15.55,8.51,20.07
2022-04-25,16.39,8.61,26.20
2022-04-26,17.12,8.86,23.89
2022-04-27,18.27,9.17,24.47
2022-04-28,18.95,9.44,24.54
2022-04-29,19.52,10.01,25.91
2022-04-30,19.62,10.10,31.40
2022-05-01,19.76,10.25,31.40
2022-05-02,20.43,10.58,46.27
2022-05-03,21.00,10.56,51.54
2022-05-04,22.43,11.05,55.51
2022-05-05,22.97,12.12,58.33
2022-05-06,24.02,12.23,56.45
2022-05-07,24.17,12.15,57.82
2022-05-08,24.26,12.05,57.82
2022-05-09,26.17,13.41,49.66
2022-05-10,27.73,14.08,47.86
2022-05-11,29.16,14.55,48.07
2022-05-12,30.07,15.03,48.51
2022-05-13,30.38,16.59,49.81
2022-05-14,29.99,17.34,42.95
2022-05-15,30.72,18.08,42.95
2022-05-16,31.87,17.73,43.74
2022-05-17,33.67,18.06,43.17
2022-05-18,34.46,18.85,42.73
2022-05-19,34.40,20.22,39.20
2022-05-20,36.84,20.66,43.31
2022-05-21,37.07,21.12,43.31
2022-05-22,36.46,21.59,43.31
2022-05-23,35.86,22.06,44.75
2022-05-24,35.82,22.67,42.30
2022-05-25,36.09,23.00,39.20
2022-05-26,35.83,23.59,39.85
2022-05-27,35.08,24.55,34.58
2022-05-28,34.78,24.91,36.24
2022-05-29,34.10,25.15,36.24
2022-05-30,30.71,24.47,24.98
2022-05-31,32.62,24.28,24.83
2022-06-01,31.48,24.67,21.44
2022-06-02,31.23,24.97,20.21
2022-06-03,30.83,24.58,19.78
2022-06-04,31.13,25.33,18.48
2022-06-05,31.56,25.57,18.48
2022-06-06,33.43,27.27,20.86
2022-06-07,32.66,27.79,18.48
2022-06-08,32.63,28.04,19.42
2022-06-09,32.09,28.28,18.70
2022-06-10,32.56,28.48,18.26
2022-06-11,32.25,27.91,17.90
2022-06-12,32.08,27.82,17.90
2022-06-13,31.64,27.67,16.89
2022-06-14,30.36,28.13,17.47
2022-06-15,30.34,28.14,16.53
2022-06-16,29.89,27.88,15.30
2022-06-17,28.11,28.18,16.53
2022-06-18,28.07,28.01,16.53
2022-06-19,28.05,27.70,16.53
2022-06-20,25.66,26.78,11.26
2022-06-21,28.22,28.37,10.47
2022-06-22,26.95,29.04,12.13
2022-06-23,26.89,29.54,13.07
2022-06-24,28.89,30.53,11.62
2022-06-25,29.04,31.20,11.62
2022-06-26,28.93,32.08,11.62
2022-06-27,31.36,33.35,16.89
2022-06-28,29.86,31.95,17.83
2022-06-29,30.36,32.61,16.39
2022-06-30,30.52,33.33,15.30
2022-07-01,30.59,33.92,15.30
2022-07-02,30.84,33.99,15.30
2022-07-03,30.99,33.93,15.38
2022-07-04,28.27,32.66,10.39
2022-07-05,29.55,32.52,11.26
2022-07-06,29.11,32.58,12.34
2022-07-07,29.43,32.71,12.70
2022-07-08,29.00,32.97,12.99
2022-07-09,29.08,33.62,12.99
2022-07-10,29.36,34.19,12.99
2022-07-11,31.60,37.48,17.90
2022-07-12,31.82,38.51,15.88
2022-07-13,32.06,38.97,14.94
2022-07-14,32.87,39.95,16.02
2022-07-15,33.69,40.49,15.66
2022-07-16,33.89,40.41,15.66
2022-07-17,33.87,40.29,15.66
2022-07-18,33.72,39.42,15.45
2022-07-19,33.06,39.60,15.30
2022-07-20,33.39,39.54,14.22
2022-07-21,33.97,39.68,14.15
2022-07-22,33.71,39.94,14.29
2022-07-23,33.42,39.87,14.29
2022-07-24,33.43,39.86,14.29
2022-07-25,33.74,40.16,14.29
2022-07-26,33.42,39.62,14.29
2022-07-27,33.48,39.95,15.45
2022-07-28,33.24,39.97,15.59
2022-07-29,32.38,39.59,15.23
2022-07-30,32.33,38.10,15.23
2022-07-31,32.21,36.59,15.23
2022-08-01,31.85,38.42,15.45
2022-08-02,31.28,38.55,15.52
2022-08-03,30.83,37.98,15.81
2022-08-04,30.52,37.21,14.94
2022-08-05,29.59,36.80,15.09
2022-08-06,29.47,36.42,15.01
2022-08-07,29.37,36.21,15.01
2022-08-08,28.67,35.22,14.80
2022-08-09,27.39,34.43,14.94
2022-08-10,26.77,34.27,14.51
2022-08-11,26.85,33.59,11.98
2022-08-12,26.12,33.05,15.01
2022-08-13,25.99,32.95,15.09
2022-08-14,25.90,32.76,15.09
2022-08-15,25.89,32.03,15.01
2022-08-16,25.38,31.78,15.23
2022-08-17,24.97,30.48,15.59
2022-08-18,24.32,30.21,17.97
2022-08-19,23.91,29.69,15.23
2022-08-20,23.84,29.47,15.23
2022-08-21,23.82,29.41,15.23
2022-08-22,23.23,29.10,15.81
2022-08-23,22.29,29.18,15.74
2022-08-24,22.83,29.51,15.52
2022-08-25,22.75,29.13,16.82
2022-08-26,22.17,28.69,17.54
2022-08-27,22.26,28.61,17.54
2022-08-28,22.20,28.64,17.54
2022-08-29,22.05,28.40,17.54
2022-08-30,21.56,29.15,16.53
2022-08-31,21.15,28.68,17.18
2022-09-01,20.87,28.46,16.24
2022-09-02,20.36,28.12,15.52
2022-09-03,20.30,27.84,15.52
2022-09-04,20.25,27.73,15.52
2022-09-05,19.03,24.05,10.83
2022-09-06,18.92,24.68,13.21
2022-09-07,17.63,23.72,12.49
2022-09-08,17.12,22.58,12.70
2022-09-09,16.08,21.70,13.07
2022-09-10,15.96,21.62,13.07
2022-09-11,15.99,21.25,13.07
2022-09-12,16.87,23.60,17.11
2022-09-13,14.50,20.51,16.53
2022-09-14,14.64,20.26,17.32
2022-09-15,16.54,19.05,17.76
2022-09-16,15.39,18.65,17.40
2022-09-17,15.40,18.21,17.40
2022-09-18,15.37,18.16,17.40
2022-09-19,15.12,17.11,17.40
2022-09-20,14.78,16.80,16.24
2022-09-21,15.02,16.04,16.53
2022-09-22,15.87,15.01,16.24
2022-09-23,15.83,14.21,17.25
2022-09-24,15.75,14.16,17.25
2022-09-25,15.68,13.84,17.25
2022-09-26,15.75,13.06,17.25
2022-09-27,15.45,12.60,14.65
2022-09-28,14.61,11.93,17.40
2022-09-29,14.05,11.50,18.26
2022-09-30,13.91,10.73,18.55
2022-10-01,13.84,10.49,18.55
2022-10-02,13.84,10.43,18.55
2022-10-03,13.66,9.85,20.07
2022-10-04,13.53,9.82,23.46
2022-10-05,13.27,9.87,20.43
2022-10-06,13.00,9.45,19.71
2022-10-07,12.88,9.10,19.92
2022-10-08,12.83,9.06,19.92
2022-10-09,12.79,9.02,19.92
2022-10-10,12.43,8.72,14.15
2022-10-11,12.59,8.57,17.18
2022-10-12,12.33,8.32,18.62
2022-10-13,11.85,8.46,19.78
2022-10-14,11.68,8.22,19.13
2022-10-15,11.50,8.17,19.13
2022-10-16,11.43,8.15,19.13
2022-10-17,12.12,8.17,24.47
2022-10-18,11.71,7.93,23.39

(1001 rows affected)


Completion time: 2023-04-19T20:25:48.9511135-04:00
